1497863790;-0.82334957;357.2
1497863800;-6.10812;357.2
1497863810;204.91360851000002;356.98500002000003
1497863820;0.0;357.09250001
1497863830;-1.786;357.2
1497863840;0.0;356.985000025
1497863850;23.25162136;356.77000005
1497863860;-292.36819999;357.2
1497863870;0.0;357.01375001875
1497863880;39.88147860000001;356.82750003750004
1497863890;0.0;356.808333375
1497863900;0.0;356.78916671250005
1497863910;-3.424992;356.77000005
1497863920;6106.027635300001;356.55094438862074
1497863930;57.34534317;356.01
1497863940;-200.61177102;356.77000004
1497863950;1521.48195201;356.01
1497863960;-210.45445434;356.00333333333333
1497863970;-6.47919999;355.99999999
1497863980;-145.64636399;355.99999999
1497863990;-1.4825294100000002;355.905
1497864000;-928.96986572;355.96199999600003
1497864010;-860.21053123;356.00333333333333
1497864020;-3840.95453331;355.97500047
1497864030;-72.34700147;355.95249999
1497864040;2.63344432;355.8053948044444
1497864050;0.0;355.7123896297222
1497864060;36.13092945;355.619384455
1497864070;-99.3596;356.0
1497864080;36.10356453;355.61938445199996
1497864090;0.0;355.61369219266663
1497864100;0.19799542;355.6079999333333
1497864110;-12.16218294;355.61938445
1497864120;988.4035137400001;355.4374911926667
1497864130;0.0;355.26205829175
1497864140;0.0;355.0866253908333
1497864150;0.0;354.9111924899167
1497864160;15067.540876860001;354.735759589
1497864170;-14614.50758803;354.66614993999997
1497864180;0.0;354.7616464007143
1497864190;-1035.1925910599998;354.8571428614286
1497864200;0.0;354.55010468404765
1497864210;525.0134786899999;354.2430665066667
1497864220;0.0;354.32871100361115
1497864230;0.0;354.4143555005556
1497864240;-819.37605649;354.4999999975
1497864250;0.0;354.61250000125005
1497864260;-1711.5942228099998;354.725000005
1497864270;193.12417095;354.065308818
1497864280;-4050.66086409;353.91531828666666
1497864290;1048.3704682799998;353.6676815685714
1497864300;-156.62650164000001;354.4999999966667
1497864310;0.0;354.49999999833335
1497864320;0.0;354.5
1497864330;0.0;354.80000001
1497864340;0.0;354.25915216333334
1497864350;0.0;354.80000001
1497864360;0.0;354.7000000066667
1497864370;0.0;354.6000000033333
1497864380;0.24815;354.5
1497864390;9227.4546587;353.51982378285715
1497864400;1.27153922;353.211433315
1497864410;0.0;353.6057166675
1497864420;720.0753219200001;354.00000002
1497864430;0.0;353.600000022
1497864440;17096.167435440002;353.200000024
1497864450;0.0;353.18637797636364
1497864460;0.0;353.17275592872727
1497864470;2.18984;353.15913388109095
1497864480;3559.47501484;353.1455118334546
1497864490;0.0;353.1318897858182
1497864500;1918.66972516;353.1182677381818
1497864510;1503.4835843199999;353.10464569054545
1497864520;-5003.1330939300005;353.0910236429091
1497864530;-6776.553319129999;353.07740159527276
1497864540;-73.90596271999999;353.0637795476364
1497864550;-20.798758330000002;353.0501575
1497864560;-420.909324;353.1
1497864570;-51.35699319;353.1
1497864580;-977.81530862;353.000063
1497864590;0.0;352.9415922325
1497864600;-26.6317576;352.883121465
1497864610;-28.869046;353.0
1497864620;-159.83222518;352.995
1497864630;-203.05504435999998;352.94169236
1497864640;-130.66064297;352.7345093945
1497864650;3180.0710037799995;352.52732642899997
1497864660;-3457.03367428;352.3201434635
1497864670;-62.1260999;352.112960498
1497864680;-620.5052092199999;351.9057775325
1497864690;-2061.0761825;352.74757707000003
1497864700;-735.23150399;352.6281099171428
1497864710;-7855.55271726;352.59999999714285
1497864720;-36874.90588548999;352.85800865
1497864730;-1239.63925199;352.9494286
1497864740;-1123.52297441;353.000189
1497864750;-18089.81165238;353.15502362125
1497864760;-3125.18918468;353.19999998799995
1497864770;-111.03591171000001;353.0668766566667
1497864780;-22100.518124280003;353.20000000333334
1497864790;302.44516;353.20000001
1497864800;-156.64455;353.3999999999999
1497864810;0.0;353.45333333333326
1497864820;0.0;353.50666666666666
1497864830;-151.37264806;353.56
1497864840;97.54998637;353.21000001
1497864850;-114.77244;354.4
1497864860;0.0;354.2392037033333
1497864870;0.0;354.07840740666666
1497864880;2444.30953599;353.91761111
1497864890;-4945.33978624;353.22
1497864900;0.08540153;353.22000003000005
1497864910;706.44000005;353.22000002000004
1497864920;480.23398066;353.22
1497864930;-146.55735926;353.69163889000004
1497864940;13054.678214140002;353.1527194825
1497864950;-609.4662584300002;353.0
1497864960;1156.2573556599998;352.615868595
1497864970;0.0;352.7999921475
1497864980;-35.31875051;352.9841157
1497864990;1.79646286;352.24762152
1497865000;194.05770938;352.24762153
1497865010;-94.04325922;353.15530637
1497865020;0.0;353.24607485250004
1497865030;0.0;353.336843335
1497865040;0.0;353.42761181750006
1497865050;-0.03535183;353.5183803000001
1497865060;-0.03535183;353.5183803000001
1497865070;0.0;353.5183803000001
1497865080;0.0;353.5183803000001
1497865090;0.0;353.5183803000001
1497865100;-6.52277116;353.5183803000001
1497865110;0.0;353.5183803000001
1497865120;47.91232133;353.5183803000001
1497865130;0.0;353.2035740175001
1497865140;0.0;352.8887677350001
1497865150;0.0;352.57396145250004
1497865160;0.0;352.25915517000004
1497865170;0.0;351.94434888750004
1497865180;0.0;351.629542605
1497865190;13469.140581579999;351.3147363225
1497865200;33633.46580529;350.99993004
1497865210;25936.43783044;350.99993004
1497865220;10525.71462097;350.99993004
1497865230;41738.71085542;351.3597086442857
1497865240;-71.18268401;350.99993
1497865250;-1133.3918321400001;350.9393248842857
1497865260;0.0;350.86966244214284
1497865270;-78.14801066999999;350.8
1497865280;-78.36398195;350.79500000499996
1497865290;0.99999922;350.76000003
1497865300;-1054.35958129;350.9499475
1497865310;-1461.5857857199999;350.70989408909094
1497865320;-940.7371130699999;350.879972
1497865330;-246.53638383;350.99993
1497865340;17.88931524999998;350.78000001500004
1497865350;-13087.073943569998;350.783986012
1497865360;46.66935116000002;350.4766398266667
1497865370;-10082.5102082;350.68829658
1497865380;-1033.71987981;350.99993
1497865390;0.0;350.37717858818183
1497865400;-381.2624689999998;350.0
1497865410;39.158516689999885;349.79242949909093
1497865420;-70.0;350.0
1497865430;-3.54062862;350.69999997
1497865440;-593.9930022000001;350.16249999
1497865450;0.0;350.252083315
1497865460;0.0;350.34166664
1497865470;0.0;350.431249965
1497865480;0.0;350.52083329
1497865490;0.0;350.610416615
1497865500;-468.74456781;350.69999994
1497865510;-11.59288648;350.69999994
1497865520;0.419112;349.26000002
1497865530;0.0;349.5970374253846
1497865540;20362.369148420003;349.9340748307692
1497865550;7370.79647147;349.48418157833333
1497865560;-526.3971516500001;350.849965
1497865570;-1126.05335633;349.70998250499997
1497865580;-29.6905;349.3
1497865590;-8127.64726349;349.290000016
1497865600;-1584.2768287299998;349.22041192375
1497865610;-16212.213828999998;349.2700000357143
1497865620;-637.27195137;349.2002668566667
1497865630;0.0;349.2351339283333
1497865640;1389.22142897;349.270001
1497865650;-1168.06383551;349.27000101
1497865660;-858.1912146899999;349.27000100666663
1497865670;0.0;349.29449732449996
1497865680;0.0;349.31899364233334
1497865690;0.0;349.3434899601667
1497865700;5411.88248731;349.36798627800005
1497865710;-227.42277472999996;349.70595827399995
1497865720;38922.8018371;349.7324650275
1497865730;49106.76903058;349.37333336666666
1497865740;-8829.59735316;350.598779575
1497865750;-1710.2003003300001;350.999929985
1497865760;1.50292903;349.5183805000001
1497865770;0.0;349.8146904000001
1497865780;0.0;350.11100030000006
1497865790;0.0;350.40731020000004
1497865800;0.0;350.7036201
1497865810;-130.42244798;350.99993
1497865820;0.0;350.625180335
1497865830;-432.80412784;350.25043067
1497865840;-2324.81118136;350.99993
1497865850;1.67999999;349.99999901
1497865860;-1206.20142793;350.9999300133333
1497865870;329.26010812;351.66090796
1497865880;-144.33815375;351.84402848
1497865890;0.0;351.79316166611113
1497865900;-7474.0937347399995;351.74229485222224
1497865910;-11073.36350861;351.52872664
1497865920;-5045.03057328;351.66090795
1497865930;-13353.174649789999;351.57829463250005
1497865940;-10228.26716115;351.6609079566667
1497865950;0.0;351.6609079583333
1497865960;-992.38704708;351.66090796
1497865970;-12431.95005456;351.6609079566667
1497865980;-2540.19890538;351.66090796
1497865990;-702.34879831;351.66090796
1497866000;-7561.99999954;352.65999982
1497866010;351.66090794;351.66090796
1497866020;0.0;351.66090795749994
1497866030;218.01499313;351.66090795499997
1497866040;-7329.93704154;352.16499987
1497866050;0.14066800000000002;351.67
1497866060;-8452.38407251;352.6599997
1497866070;0.0;352.659999685
1497866080;-3574.63199947;352.65999967
1497866090;-352.75999641;352.659999665
1497866100;-15501.60810107;352.65999964499997
1497866110;0.0;352.6599996225
1497866120;-24.72392048;352.65999960000005
1497866130;0.0;352.5099996083333
1497866140;-0.09612387;352.3599996166666
1497866150;0.00592362;351.75999969000003
1497866160;-99.80000092;352.65999958
1497866170;-0.09842439;352.0599996533333
1497866180;0.0;351.96249974
1497866190;0.0;351.8649998266667
1497866200;-14.12339818;351.7674999133333
1497866210;1895.72770596;351.67
1497866220;0.0;351.67
1497866230;55.345989880000005;351.67
1497866240;0.0;351.67
1497866250;0.0;351.67
1497866260;0.175835;351.67
1497866270;0.0;351.67
1497866280;0.492338;351.67
1497866290;0.0;351.602185761
1497866300;795.8560532399999;351.53437152199996
1497866310;-30655.520386920005;351.0
1497866320;-7211.56141251;351.0
1497866330;-3810.1756808600003;350.9999999875
1497866340;-28.51337267;350.99999999
1497866350;-321.49258476;350.99999998
1497866360;-11977.4034624;350.99999998
1497866370;0.0;350.99999998
1497866380;0.0;350.99999998
1497866390;-1897.10972088;350.99999998
1497866400;-11428.75024138;350.99999998
1497866410;-5190.271047;351.0
1497866420;-2562.7175530199997;350.99999999199997
1497866430;-5739.26417984;350.99999998666664
1497866440;-834.3961610199999;350.9999999966667
1497866450;0.0;351.00855674583335
1497866460;0.0;351.017113495
1497866470;0.0;351.0256702441667
1497866480;35.047906430000005;351.03422699333333
1497866490;0.0;351.51711349333334
1497866500;-35254.72222596;351.99999999333335
1497866510;0.0;351.67804887444447
1497866520;0.0;351.3560977555556
1497866530;109.34490361;351.0341466366667
1497866540;-12394.65906198;351.0
1497866550;-3455.94334293;351.0
1497866560;-3614.39081876;350.99999999857147
1497866570;-4066.733034;351.0
1497866580;-11915.48982897;351.0
1497866590;-129.87386101;350.999999995
1497866600;0.0;350.9999999975
1497866610;-2477.7441;351.0
1497866620;-1259.990667;351.0
1497866630;-6445.001947430001;350.9999999971429
1497866640;-668.01005155;350.99999999833335
1497866650;-315.84837493000003;350.999999995
1497866660;-631.3987403700002;350.99999999199997
1497866670;-8946.209024990001;350.99999999833335
1497866680;-723.1828500099999;350.9999999966667
1497866690;-1788.17261337;351.0
1497866700;-5775.575944329999;350.9999999966667
1497866710;-441.06659996999997;350.99999998666664
1497866720;-3983.1596602100003;350.99999998
1497866730;-2133.876069;351.0
1497866740;0.0;351.0
1497866750;-2145.542256;351.0
1497866760;-9085.853673;351.0
1497866770;-4913.709372;351.0
1497866780;-7631.434867679999;351.0
1497866790;-3220.49146185;351.0
1497866800;-5905.28095013;350.78539058384615
1497866810;-3027.07813122;351.0
1497866820;-195.88275015;351.669999985
1497866830;366.17997901;352.1
1497866840;695.42202376;352.1
1497866850;7997.119361239999;350.4692308315385
1497866860;-991.23684585;352.09999999
1497866870;-70.41999999;352.09999996
1497866880;-11538.78715243;351.94331082166667
1497866890;0.0;352.0425820278333
1497866900;-123.32484568000001;352.141853234
1497866910;0.0;352.200212077
1497866920;-70.45171418;352.25857092
1497866930;-0.09999916;352.2585709
1497866940;-1886.99333131;352.2585709033333
1497866950;-67.63063378;352.25857092333337
1497866960;0.66926312;352.2480230400001
1497866970;1.2302595200000002;351.83377346000003
1497866980;0.0;351.89687767000004
1497866990;0.0;351.95998188
1497867000;0.0;352.02308609
1497867010;-272.09257478;352.0861903
1497867020;0.0;352.14952129933334
1497867030;0.0;352.21285229866663
1497867040;0.0;352.276183298
1497867050;0.0;352.33951429733327
1497867060;-286.49080948;352.4028452966666
1497867070;0.0;351.96856358333326
1497867080;0.0;351.5342818699999
1497867090;8043.112276829999;351.10000015666657
1497867100;-8046.494684020001;351.863428416
1497867110;0.0;352.231714193
1497867120;-19.99999737;352.59999997
1497867130;0.0;352.299999985
1497867140;1355.9557897599998;352.0
1497867150;293.76559574;351.4000001
1497867160;0.0;351.5333334088889
1497867170;0.0;351.6666667177778
1497867180;0.0;351.8000000266667
1497867190;0.0;351.9333333355556
1497867200;0.0;352.0666666444444
1497867210;0.0;352.1999999533333
1497867220;0.0;352.3333332622222
1497867230;0.0;352.4666665711111
1497867240;-172.06879994;352.59999988
1497867250;0.0;352.59624989499997
1497867260;0.0;352.59249991
1497867270;0.0;352.588749925
1497867280;0.0;352.58499994
1497867290;0.0;352.581249955
1497867300;0.0;352.57749996999996
1497867310;0.0;352.573749985
1497867320;-530.32733232;352.57
1497867330;0.11073114999999999;351.88500001
1497867340;-3677.7485655299997;352.589999935
1497867350;0.0;352.59499995499993
1497867360;-3290.58696192;352.59999997499995
1497867370;0.0;352.66302498375
1497867380;-685.46653157;352.72604999250007
1497867390;702.40000022;351.20000011
1497867400;0.0;351.3416667641667
1497867410;0.0;351.48333341833336
1497867420;0.0;351.62500007250003
1497867430;0.0;351.7666667266667
1497867440;0.0;351.90833338083337
1497867450;352.01902102;352.05000003500004
1497867460;0.0;352.05833336250004
1497867470;0.0;352.06666669000003
1497867480;0.0;352.0750000175001
1497867490;0.0;352.0833333450001
1497867500;0.0;352.0916666725001
1497867510;587.3609387500001;352.1000000000001
1497867520;0.0;352.35
1497867530;-352.72384999999997;352.6
1497867540;0.0;352.90578991833337
1497867550;0.0;353.2115798366667
1497867560;-23097.38842103;353.51736975500006
1497867570;-10069.9122794;353.809879595
1497867580;257.549859;353.0
1497867590;0.0;353.26995985
1497867600;0.0;353.5399197
1497867610;-12.0641102;353.80987955
1497867620;0.0;353.617924125
1497867630;0.0;353.4259687
1497867640;0.0;353.234013275
1497867650;831.2709466399999;353.04205785
1497867660;-105.77706019000001;352.90000003999995
1497867670;-625.28833799;353.80987948
1497867680;1059.6178609800002;353.10000012
1497867690;0.49434;353.10000012
1497867700;352.30380358;353.3366265733334
1497867710;0.0;353.5732182766667
1497867720;-2160.73626274;353.80980998
1497867730;0.0;353.7824994605556
1497867740;0.0;353.7551889411111
1497867750;0.0;353.7278784216667
1497867760;0.0;353.70056790222225
1497867770;0.0;353.67325738277776
1497867780;337.704276;353.64594686333334
1497867790;-273.09525901999996;353.6524868166666
1497867800;0.0;353.5973159871428
1497867810;0.0;353.542145157619
1497867820;0.0;353.4869743280952
1497867830;0.0;353.4318034985714
1497867840;0.0;353.3766326690476
1497867850;0.0;353.3214618395238
1497867860;22.30073653;353.26629101
1497867870;0.0;353.2077545932
1497867880;0.0;353.1492181764
1497867890;0.0;353.0906817596
1497867900;0.0;353.0321453428
1497867910;8747.22501543;352.973608926
1497867920;334.1032992;352.00000003499997
1497867930;0.0;352.00000002499996
1497867940;0.0;352.000000015
1497867950;388.795;352.000000005
1497867960;0.0;352.6000000025
1497867970;-88.3;353.2
1497867980;0.0;353.2
1497867990;0.0;353.2
1497868000;0.0;353.2
1497868010;0.0;353.2
1497868020;0.0;353.2
1497868030;0.0;353.2
1497868040;52.98;353.2
1497868050;-5.769607420000001;353.04253551
1497868060;0.0;352.521267815
1497868070;0.4224;352.00000012
1497868080;-1957.97014405;352.67500006
1497868090;102.08000004;352.00000016
1497868100;0.0;352.00000016
1497868110;0.3872;352.00000016
1497868120;0.0;352.00000017
1497868130;0.0;352.00000018
1497868140;0.2464;352.00000019
1497868150;0.0;352.00000019666663
1497868160;0.0;352.00000020333334
1497868170;2.9568;352.00000021
1497868180;0.0;352.000000215
1497868190;352.00000022;352.00000022
1497868200;0.0;352.050000115
1497868210;0.21126;352.10000001
1497868220;0.0;352.447499725
1497868230;0.0;352.79499943999997
1497868240;0.0;353.142499155
1497868250;-19.99943194;353.48999887
1497868260;5035.58208277;351.45762574349993
1497868270;-99.25796032;352.249999602
1497868280;0.0;351.724999831
1497868290;0.21072;351.20000006
1497868300;0.0;351.77249973249997
1497868310;0.0;352.34499940499995
1497868320;0.0;352.9174990775
1497868330;-0.17154516;353.48999875
1497868340;0.0;352.972499085
1497868350;0.0;352.45499942
1497868360;0.0;351.937499755
1497868370;0.386562;351.42000009
1497868380;0.0;351.427885406
1497868390;0.0;351.435770722
1497868400;0.0;351.44365603800003
1497868410;0.0;351.451541354
1497868420;0.10000777;351.45942667
1497868430;0.0;351.471541354
1497868440;0.0;351.483656038
1497868450;0.0;351.49577072200003
1497868460;0.0;351.507885406
1497868470;0.10001447;351.52000009
1497868480;0.0;351.48876561781253
1497868490;-14019.74701494;351.457531145625
1497868500;0.0;351.4713456396518
1497868510;0.0;351.48516013367856
1497868520;0.0;351.49897462770537
1497868530;0.0;351.51278912173217
1497868540;0.0;351.5266036157589
1497868550;0.0;351.5404181097857
1497868560;0.0;351.55423260381247
1497868570;0.0;351.56804709783927
1497868580;0.0;351.5818615918661
1497868590;0.0;351.5956760858928
1497868600;0.0;351.6094905799196
1497868610;0.0;351.6233050739464
1497868620;0.0;351.6371195679732
1497868630;7029.305514839998;351.650934062
1497868640;-6021.37094974;352.99499999249997
1497868650;0.0;352.648189231875
1497868660;0.0;352.30137847125
1497868670;0.0;351.954567710625
1497868680;0.24612542;351.60775695
1497868690;0.0;352.29387847500004
1497868700;-5.41047744;352.98
1497868710;881.84870537;351.65387853
1497868720;0.09999724;351.60775707
1497868730;0.0;352.293878535
1497868740;-466.26136663;352.98
1497868750;0.91418016;351.60775711
1497868760;0.09999724;351.60775715
1497868770;-920.00178969;353.07999997999997
1497868780;0.0;352.9461597490909
1497868790;0.0;352.81231951818177
1497868800;0.0;352.6784792872727
1497868810;0.0;352.5446390563636
1497868820;0.0;352.41079882545455
1497868830;0.0;352.2769585945454
1497868840;0.0;352.14311836363635
1497868850;0.0;352.0092781327273
1497868860;0.0;351.8754379018182
1497868870;0.0;351.7415976709091
1497868880;1.26578792;351.60775744
1497868890;0.0;352.29387872
1497868900;-1059.14084562;352.98
1497868910;-3.51934262;352.45942663
1497868920;-427.25993636;352.94
1497868930;0.1406431;351.60775756
