1497863790;-0.82334957;357.2
1497868940;0.0;352.243021443
1497868950;-8216.17339022;352.87828532599997
1497868960;0.0;352.905213992
1497868970;0.0;352.932142658
1497868980;0.0;352.959071324
1497868990;-0.0999974;352.98599999
1497869000;-1028.61249952;352.98599999
1497869010;-17.60305883;352.98599999
1497869020;0.0;352.98599999
1497869030;-677.61864309;352.98599999
1497869040;-284.31186935;353.17037863999997
1497869050;0.0;352.8066893325
1497869060;88.42151686000001;352.443000025
1497869070;-627.2771525300001;353.0385049783334
1497869080;0.0;352.6650291788889
1497869090;0.0;352.29155337944445
1497869100;0.17595903;351.91807758
1497869110;-19408.67531437;353.81050968
1497869120;0.0;353.440407748
1497869130;0.0;353.07030581600003
1497869140;0.0;352.700203884
1497869150;0.0;352.33010195200006
1497869160;351.92401058;351.96000002000005
1497869170;0.0;351.969615538
1497869180;0.0;351.979231056
1497869190;0.0;351.98884657400004
1497869200;0.0;351.998462092
1497869210;0.10002309;352.00807761
1497869220;1406.08612462;352.0080776
1497869230;0.0;352.7540388
1497869240;-289.18652542;353.5
1497869250;0.0;353.5
1497869260;0.0;353.5
1497869270;-3419.37233109;353.5
1497869280;0.0;353.57762742
1497869290;0.0;353.65525484
1497869300;0.0;353.73288226
1497869310;-1875.1957013;353.81050968
1497869320;0.0;353.81050968
1497869330;0.0;353.81050968
1497869340;-0.09999746;353.81050968
1497869350;75.39890151;352.6000000000001
1497869360;0.0;352.90262742000004
1497869370;0.0;353.20525484000007
1497869380;0.0;353.50788226000003
1497869390;-127.0165648;353.81050968
1497869400;0.0;353.20525484
1497869410;0.10578;352.6
1497869420;0.0;352.84210192200004
1497869430;0.0;353.084203844
1497869440;0.0;353.326305766
1497869450;0.0;353.568407688
1497869460;-1061.28079846;353.81050961
1497869470;0.0;353.44033974
1497869480;0.0;353.07016987
1497869490;3.7946993000000004;352.7
1497869500;0.5648;353.0
1497869510;1136.86866964;352.85
1497869520;707.30488331;352.7
1497869530;1001.08292713;352.7
1497869540;0.0;353.25525490999996
1497869550;-77.50789562;353.81050982
1497869560;0.0;353.81050989
1497869570;-81.37641729;353.81050996
1497869580;0.0;353.75525498
1497869590;-21.25208925;353.7
1497869600;0.0;353.3666666666667
1497869610;0.0;353.0333333333333
1497869620;0.21162;352.7
1497869630;0.7766;353.0
1497869640;0.0;353.1749999975
1497869650;0.0;353.34999999499996
1497869660;0.0;353.5249999925
1497869670;-32.79181349;353.69999999
1497869680;0.0;353.58334999166664
1497869690;0.0;353.4666999933333
1497869700;0.0;353.35004999499995
1497869710;0.0;353.23339999666666
1497869720;0.0;353.1167499983333
1497869730;0.63540018;353.0001
1497869740;0.0;353.17507499749996
1497869750;0.0;353.35004999499995
1497869760;0.0;353.5250249925
1497869770;-966.33746703;353.69999999
1497869780;0.0;353.69999999
1497869790;0.0;353.69999999
1497869800;-199.99999747;353.69999999
1497869810;0.0;353.52502500083335
1497869820;0.0;353.35005001166667
1497869830;0.0;353.1750750225
1497869840;196.2880954;353.00010003333335
1497869850;-199.80009699;353.0001001
1497869860;-499.99999885;353.0001001
1497869870;0.0;353.0001001
1497869880;0.0;353.0001001
1497869890;1068.43302424;353.0001001
1497869900;-3.5300010000000004;353.0001001
1497869910;0.0;353.0001001
1497869920;-303.72705767;353.0001001
1497869930;0.0;353.0001001
1497869940;-3919.3114185599998;353.0001001
1497869950;0.0;353.000100075
1497869960;0.0;353.00010005
1497869970;0.0;353.000100025
1497869980;427.63244014;353.0001
1497869990;-251.07179598999983;352.6876048392857
1497870000;-452.88595157;354.342087998
1497870010;1353.38494676;353.69999999
1497870020;0.0;353.7559058425
1497870030;0.0;353.811811695
1497870040;-1311.07005242;353.86771754750004
1497870050;0.0;353.9883872916667
1497870060;0.0;354.10905703583336
1497870070;-513.82416143;354.22972678
1497870080;0.04224946;353.69999999
1497870090;0.0;353.69999997499997
1497870100;-343.14610482;353.69999996
1497870110;0.0;352.854038835
1497870120;0.38720888;352.00807771
1497870130;280.90244602;352.00807773
1497870140;0.0;352.00807772
1497870150;447.48275692;352.00807771
1497870160;11936.42014633;353.427095784
1497870170;1270.8052173700003;354.1768618925
1497870180;-3462.81201678;353.999999985
1497870190;0.70401615;352.00807772
1497870200;257.91336509999996;352.0080775833333
1497870210;0.0;353.00402126666665
1497870220;-44.11664394;353.99996495
1497870230;6423.58769387;353.50001504
1497870240;-14250.11289514;353.99992992
1497870250;0.0;353.99990660333333
1497870260;0.0;353.99988328666666
1497870270;-0.481723;353.99985997
1497870280;0.0;353.99985992999996
1497870290;-0.09999788;353.99985989
1497870300;0.0;353.790897911
1497870310;0.0;353.58193593199996
1497870320;0.0;353.372973953
1497870330;0.0;353.16401197399995
1497870340;-1648.54316067;352.95504999499997
1497870350;306.71266189;352.05908879000003
1497870360;0.0;352.1071717075
1497870370;0.0;352.155254625
1497870380;0.0;352.20333754250004
1497870390;519.84398221;352.25142046
1497870400;3127.84521699;351.968914116
1497870410;3924.968566220001;351.8744441266667
1497870420;0.0;351.9189886077778
1497870430;0.0;351.9635330888889
1497870440;-446.48134657;352.00807757
1497870450;-2180.07215227;353.00761999
1497870460;0.0;352.72764750600004
1497870470;0.0;352.447675022
1497870480;0.0;352.167702538
1497870490;0.0;351.887730054
1497870500;25.6626864;351.60775757
1497870510;0.0;351.60775757
1497870520;9.49808935;351.60775757
1497870530;0.0;351.60775757
1497870540;0.0;351.60775757
1497870550;0.0;351.60775757
1497870560;-3.18619214;351.60775757
1497870570;-3.99999884;351.60775757
1497870580;-30.64625872;351.60775756999993
1497870590;0.0;351.60775756999993
1497870600;0.0;351.60775757
1497870610;0.0;351.60775757
1497870620;35.16077575;351.60775757
1497870630;0.24612541999999998;351.607757555
1497870640;0.0;351.60775756416666
1497870650;412.59157746999995;351.60775757333334
1497870660;149.98083463;351.607757565
1497870670;-3.02826752;351.60775756
1497870680;-2794.7428594000003;351.3441302565385
1497870690;0.0;351.12206512826924
1497870700;-347.1951978;350.8999999999999
1497870710;-1403.7992361699999;350.95
1497870720;-702.0;351.0
1497870730;-561.6237634299998;350.8195236433333
1497870740;0.0;350.9097618216666
1497870750;-351.0;351.0
1497870760;3345.68779324;350.45857093
1497870770;-9.57122946;351.0
1497870780;0.98128399;350.45857092
1497870790;0.24563;350.9
1497870800;-0.03509999;350.99999998
1497870810;0.0;350.94999999
1497870820;69.93437;350.9
1497870830;-1.02403848;350.9
1497870840;-779.62862695;350.9
1497870850;-124.8354822;350.9
1497870860;0.0;350.73446409375
1497870870;520.13095865;350.5689281875
1497870880;98.24571586;350.45857092
1497870890;0.0;350.42928545999996
1497870900;0.4905600000000001;350.4
1497870910;890.4914563500001;350.2465983283334
1497870920;0.0;350.1304420391667
1497870930;2939.10716099;350.01428575000006
1497870940;0.0;350.00017857
1497870950;-8.45070068;349.98607139
1497870960;0.0;349.98516104500004
1497870970;0.62997165;349.9842507
1497870980;0.36349364;349.9842507
1497870990;0.0;349.68743523596777
1497871000;2432.56216534;349.3906197719355
1497871010;0.0;349.16632869525347
1497871020;761.1133785900001;348.9420376185714
1497871030;33551.86715384;348.90075453
1497871040;13410.107909279997;348.3315811430435
1497871050;354.5908416;348.0000000033333
1497871060;-2175.048619;349.0
1497871070;600.46788307;348.18000003000003
1497871080;-242.2993465400001;348.00000003
1497871090;-7966.034497989997;348.1428571571428
1497871100;-2779.03056023;348.00000003
1497871110;-2082.05854397;348.00000002
1497871120;-1704.30529214;348.00000003
1497871130;-864.55797606;348.00000003
1497871140;-6.612e-05;348.00000003
1497871150;993.50592737;348.000000025
1497871160;505.27140766000014;348.20000001799997
1497871170;12923.077046769999;348.00000001000006
1497871180;1933.1485681000001;347.99333334
1497871190;10351.827652799999;347.3461407037838
1497871200;0.0;347.15447035105854
1497871210;-206.88755478;346.9627999983333
1497871220;0.0;347.4813999891667
1497871230;-44.20267115;347.99999998
1497871240;649.29731803;346.8970999925
1497871250;0.0;347.0972611101389
1497871260;-1715.82360934;347.2974222277778
1497871270;-33.25722843999999;347.8941544175
1497871280;0.0;347.9294362883333
1497871290;0.0;347.9647181591667
1497871300;2.61;348.00000003
1497871310;3360.08078716;348.00000003
1497871320;20.58999879;347.9
1497871330;-24.58926925;347.68857443
1497871340;0.0;347.794287215
1497871350;-43.76280022;347.9
1497871360;0.0;347.6262209428571
1497871370;-15.419174539999986;347.35244188571426
1497871380;-0.13011112;347.9
1497871390;-273.37525555;347.9
1497871400;0.0;347.9
1497871410;0.0;347.9
1497871420;0.0;347.9
1497871430;713.53200377;347.9
1497871440;-1676.8356170999998;348.4249474925
1497871450;266.1643804;348.949894985
1497871460;2.606085;349.4748424775
1497871470;-16079.454271100001;349.99978997
1497871480;0.0;349.83314663833335
1497871490;0.0;349.66650330666664
1497871500;-611.7919553500001;349.499859975
1497871510;984.94201492;348.99992999
1497871520;1042.50697426;348.99992999
1497871530;0.0;349.199321995
1497871540;0.0;349.398714
1497871550;0.0;349.598106005
1497871560;0.0;349.79749800999997
1497871570;-14628.646750049998;349.99689001499996
1497871580;2.99998228;349.99420004
1497871590;2469.41647158;349.25969249
1497871600;0.0;349.62963623999997
1497871610;-4549.44149502;349.99957999
1497871620;-3.2821519;349.99950999
1497871630;2101.23255823;348.99993001
1497871640;0.0;349.16660834000004
1497871650;0.0;349.33328667
1497871660;0.0;349.499965
1497871670;0.0;349.66664333
1497871680;0.0;349.83332166
1497871690;-0.99999899;349.99999999
1497871700;892.63446763;348.99996502
1497871710;-17201.7999995;349.99999999
1497871720;-552.1467026200002;349.66664334999996
1497871730;-5869.64964166;348.99993004
1497871740;0.0;349.3332866933333
1497871750;0.0;349.66664334666666
1497871760;-417.863943;350.0
1497871770;0.0;349.800000004
1497871780;0.0;349.600000008
1497871790;0.0;349.400000012
1497871800;0.0;349.200000016
1497871810;7174.04400041;349.00000002
1497871820;-401.80825065;349.99975498
1497871830;-938.58050293;349.99999998
1497871840;0.0;349.99999998
1497871850;-1.39999998;349.99999998
1497871860;0.0;349.99999998
1497871870;-99.99999799;349.99999998
1497871880;-30.34945199;349.99999998
1497871890;698.00000048;349.00000024
1497871900;0.0;349.00000026000004
1497871910;0.0;349.00000028
1497871920;1.1866;349.0000003
1497871930;0.0;349.25000039500003
1497871940;-570.0732651200001;349.50000049
1497871950;-69.99999999;349.99999998
1497871960;-4733.295049119999;349.3333337633333
1497871970;-16132.87334961;349.99999997
1497871980;0.0;349.99999995999997
1497871990;-5535.9531351999985;349.99999995
1497872000;1.5356;349.000001
1497872010;0.0;349.00000100166665
1497872020;0.0;349.00000100333335
1497872030;0.0;349.000001005
1497872040;0.0;349.00000100666665
1497872050;0.0;349.00000100833336
1497872060;1.6054;349.00000101
1497872070;0.0;349.33333396666666
1497872080;0.0;349.66666692333337
1497872090;-104.99999996;349.99999988
1497872100;-26192.59999101;349.99999988
1497872110;1.5356;349.00000101
1497872120;0.0;349.00000101
1497872130;0.0;349.00000101
1497872140;63.79128811;349.00000101
1497872150;0.2792;349.00000101
1497872160;0.0;349.00000101
1497872170;980.80634198;349.00000101
1497872180;0.0;349.166667475
1497872190;0.0;349.33333394000005
1497872200;0.9400000100000001;349.50000040500004
1497872210;-67.26123946;349.9999998
1497872220;0.8376;349.00000101
1497872230;0.0;349.00000101
1497872240;0.0;349.00000101
1497872250;0.8027;349.00000101
1497872260;0.3141;349.00000101
1497872270;24107.172788410004;348.99998746700004
1497872280;0.0;348.99995873225004
1497872290;10714.99619985;348.99992999750003
1497872300;0.0;348.9999442
1497872310;0.0;348.9999584025
1497872320;0.0;348.99997260500004
1497872330;0.0;348.9999868075
1497872340;-470.10928336;349.00000101
1497872350;916.52802785;349.17497235
1497872360;0.0;349.087486175
1497872370;-369.09605169;349.0
1497872380;43.99999865;348.99992999
1497872390;0.0;348.99992999
1497872400;220.99164165000002;348.99992999
1497872410;0.0;348.85714531181816
1497872420;0.0;348.7143606336364
1497872430;8458.66903817;348.57157595545453
1497872440;0.0;348.714383970303
1497872450;0.0;348.85719198515153
1497872460;-27.96071434;349.0
1497872470;-999.999821;349.0
1497872480;0.0;349.0
1497872490;-1895.7755139699998;349.0
1497872500;0.0;348.82500000625004
1497872510;-514.84370207;348.6500000125001
1497872520;0.2436;348.00000003
1497872530;0.0;348.200000024
1497872540;0.0;348.400000018
1497872550;0.0;348.600000012
1497872560;0.0;348.800000006
1497872570;0.09999897;349.0
1497872580;-2.3719087000000005;349.0
1497872590;3977.75982005;348.20000001
1497872600;2.61172922;348.4666666733333
1497872610;0.0;348.68333327666664
1497872620;-73.52655907;348.89999988
1497872630;1.25352;348.20000003
1497872640;5223.00000015;348.20000002
1497872650;-5.81899915;349.0
1497872660;0.0;348.7333333533333
1497872670;0.0;348.4666667066667
1497872680;0.24374;348.20000006
1497872690;-2414.4502678100002;348.999999995
1497872700;0.0;348.949998055
1497872710;0.0;348.89999611499996
1497872720;0.0;348.849994175
1497872730;0.0;348.799992235
1497872740;0.0;348.749990295
1497872750;0.66202594;348.69998835499996
1497872760;0.0;348.84832362416665
1497872770;0.0;348.9966588933333
1497872780;0.0;349.1449941625
1497872790;0.0;349.2933294316667
1497872800;-65.04290732;349.4416647008333
1497872810;-218.05246602;349.58999997
1497872820;0.0;349.44249997500003
1497872830;-4025.45366422;349.29499998000006
1497872840;0.0;349.23216665000007
1497872850;0.0;349.16933332
1497872860;0.0;349.10649999000003
1497872870;0.0;349.04366666000004
1497872880;0.0;348.98083333
1497872890;0.0;348.918
1497872900;0.0;348.85516667
1497872910;0.0;348.79233334
1497872920;0.0;348.72950001
1497872930;1945.08998414;348.66666668
1497872940;0.0;348.980833335
1497872950;-4987.002865439999;349.29499999
1497872960;151.97618045;349.58999998
1497872970;-103.02729999;349.19666666333336
1497872980;-349.58999997;349.58999997
1497872990;0.0;349.58999997
1497873000;-4.51565402;349.58999997
1497873010;3373.2813685399997;349.00000002499996
1497873020;-1284.28128686;349.196666665
1497873030;2.6175;349.00000002
1497873040;0.0;349.09000001000004
1497873050;0.0;349.18
1497873060;0.0;349.26999999000003
1497873070;0.0;349.35999998
1497873080;0.0;349.44999997
1497873090;0.0;349.53999996000005
1497873100;0.0;349.62999995
1497873110;0.0;349.71999994000004
1497873120;0.0;349.80999993
1497873130;-27.45326246;349.89999992
1497873140;0.0;349.848333265
1497873150;0.0;349.79666661000005
1497873160;0.0;349.744999955
1497873170;0.0;349.6933333
1497873180;0.0;349.64166664500004
1497873190;135.12746667;349.58999999
1497873200;0.0;349.589999985
1497873210;699.17999996;349.58999998
1497873220;3441.45052689;348.7786903064286
1497873230;-23.180067430000005;348.59385725799996
1497873240;0.0;348.8428929385
1497873250;0.0;349.091928619
1497873260;0.0;349.3409642995
1497873270;-0.07640289;349.58999998
1497873280;0.39591417;349.5899999800001
1497873290;0.0;349.28858066250007
1497873300;437.71631567;348.987161345
1497873310;0.0;349.06839580733333
1497873320;0.0;349.14963026966666
1497873330;0.0;349.23086473200004
1497873340;0.0;349.31209919433337
1497873350;-10.45529295;349.3933336566667
1497873360;0.0;349.6966318033334
1497873370;-3816.66780512;349.99992995
1497873380;0.0;349.99992993
1497873390;0.0;349.99992991
1497873400;-0.09999847;349.99992989
1497873410;0.0;349.49996545
1497873420;51.47821559;349.00000101
1497873430;-34.9000001;349.00000101
1497873440;-0.09971279;349.00000101
1497873450;-0.07719531;349.00000101
1497873460;0.0;349.00000101
1497873470;-26.99999768;349.00000101
1497873480;0.41826538;348.55449149
1497873490;0.0;348.77724624875
1497873500;-668.81500954;349.0000010075
1497873510;-616.21182261;349.99992992
1497873520;-277.0251685;349.99992989
1497873530;0.0;349.9461838575
1497873540;0.0;349.892437825
1497873550;0.0;349.8386917925
1497873560;10.49354837;349.78494576
1497873570;0.0;349.8566305066667
1497873580;0.0;349.9283152533333
1497873590;-199.7501415;350.0
1497873600;0.0;349.99998833166666
1497873610;0.0;349.9999766633333
1497873620;0.0;349.999964995
1497873630;0.0;349.9999533266667
1497873640;0.0;349.99994165833334
1497873650;-0.31114993;349.99992999
1497873660;5.2917469299999995;349.99992988
1497873670;0.0;349.9847517225926
1497873680;0.0;349.9695735651852
1497873690;0.0;349.9543954077778
1497873700;0.0;349.9392172503704
1497873710;0.0;349.92403909296297
1497873720;0.0;349.9088609355556
1497873730;0.0;349.89368277814816
1497873740;0.0;349.8785046207408
1497873750;0.36557404;349.86332646333335
1497873760;0.0;349.821229655
1497873770;0.0;349.7791328466667
1497873780;0.0;349.7370360383333
1497873790;2227.90451426;349.69493923
1497873800;6037.8749745;349.5
1497873810;-8760.54423016;349.99979
1497873820;-494.00045559;349.99979
1497873830;-23.44852293;349.99979
1497873840;0.45435;349.5
1497873850;-882.67365087;349.99978999
1497873860;632.55001891;349.749894995
1497873870;0.0;349.6249474975
1497873880;26069.903999989998;349.5
1497873890;0.0;349.5
1497873900;10678.22236815;349.5
1497873910;5444.0760822;349.5
1497873920;-2454.5346345299995;349.5
1497873930;0.5584;349.00000101
1497873940;-14.32306431;349.99958
1497873950;0.0;349.83298350166666
1497873960;0.0;349.66638700333334
1497873970;0.0;349.49979050499996
1497873980;0.0;349.33319400666664
1497873990;0.0;349.1665975083333
1497874000;0.1396;349.00000101
1497874010;0.0;349.06250088375
1497874020;0.0;349.1250007575
1497874030;0.0;349.18750063125003
1497874040;0.0;349.250000505
1497874050;0.0;349.31250037875
1497874060;0.0;349.3750002525
1497874070;0.0;349.43750012625003
1497874080;-39.57594006;349.5
1497874090;0.0;349.400000202
1497874100;0.0;349.300000404
1497874110;0.0;349.200000606
1497874120;0.0;349.100000808
1497874130;34.68884113;349.00000101
1497874140;0.0;349.074962409
1497874150;0.0;349.149923808
1497874160;0.0;349.224885207
1497874170;0.0;349.29984660599996
1497874180;-508.69815595;349.374808005
1497874190;-2156.58390713;349.99929997
1497874200;553.30832635;348.94976303333334
1497874210;-3820.92901122;349.87447497
1497874220;-349.99929993;349.99929993
1497874230;34.89813285;349.0
1497874240;0.0;348.88864
1497874250;631.69103622;348.77728
1497874260;0.0;349.1846199666667
1497874270;0.0;349.5919599333333
1497874280;-0.26366147;349.9992999
1497874290;0.0;349.8584564317857
1497874300;0.0;349.7176129635714
1497874310;0.0;349.57676949535715
1497874320;0.0;349.43592602714284
1497874330;0.0;349.2950825589286
1497874340;0.0;349.15423909071427
1497874350;6515.500243330001;349.0133956225
